location,total_sqft,bath,price,bhk
sector28.0,2800,4,350,4
sector3.0,1400,5,120,5
sector3.0,1050,2,113,2
sector3.0,1050,2,113,2
sector3.0,1444,2,113,2
sector3.0,1444,2,123,2
sector3.0,1444,2,123,2
sector3.0,581,2,50,2
sector3.0,581,2,50,2
sector3.0,2650,4,260,4
sector3.0,1000,3,67.5,3
sector3.0,2650,4,260,4
other,3800,4,630,4
other,3800,4,630,4
other,2400,4,338,3
other,1800,3,245,3
other,1800,3,245,3
sector32.0,2333,3,420,3
sector32.0,1700,3,155,3
sector32.0,1700,3,155,3
sector32.0,2600,4,315,4
sector32.0,2600,4,315,4
sector32.0,650,2,90,2
sector32.0,650,2,90,2
sector32.0,1093,2,110,2
sector32.0,1093,2,110,2
sector32.0,1789,3,165,3
sector32.0,1789,3,165,3
sector32.0,1789,3,205,3
sector32.0,1789,3,205,3
sector32.0,950,3,130,3
sector32.0,950,3,130,3
sector32.0,1255,2,115,2
sector32.0,1255,2,115,2
sector32.0,1117,3,210,3
sector32.0,1117,3,210,3
sector32.0,999,3,171,3
sector32.0,2200,4,273,4
sector32.0,2200,4,273,4
sector32.0,2333,3,420,3
sector32.0,1117,3,210,3
sector32.0,999,3,171,3
sector32.0,2333,3,420,3
sector32.0,1700,3,155,3
sector33.0,610,2,44.9,2
sector33.0,610,2,44.9,2
sector33.0,1385,2,118,2
sector33.0,1385,2,118,2
sector33.0,1898,3,190,3
sector33.0,1898,3,190,3
sector33.0,900,2,103,2
sector33.0,950,3,110,3
sector33.0,1590,3,162,3
sector33.0,1590,3,162,3
sector33.0,1385,2,100,2
sector33.0,1274,3,130,3
sector33.0,1385,2,100,2
sector33.0,1274,3,130,3
sector33.0,1000,3,77,3
sector33.0,900,4,80,4
sector33.0,697,2,85,2
sector33.0,697,2,85,2
sector33.0,1380,2,115,2
sector33.0,1380,2,115,2
sector33.0,996,3,116,3
sector33.0,1311,2,120,2
sector33.0,1311,2,120,2
sector33.0,950,3,110,3
sector33.0,1000,3,77,3
sector33.0,697,2,85,2
sector33.0,697,2,85,2
sector33.0,996,3,116,3
sector36.0,740,2,54.1,3
sector36.0,740,2,54.1,3
sector36.0,1081,3,85,3
sector36.0,1478,2,220,2
sector36.0,1550,3,99,3
sector36.0,1210,3,100,3
sector36.0,1210,3,101,3
sector36.0,1550,3,99,3
sector36.0,643,3,82,3
sector36.0,643,3,82,3
sector36.0,822,2,62,2
sector36.0,2046,3,225,3
sector36.0,1081,3,79.9,3
sector36.0,1081,3,79.9,3
sector36.0,750,2,69,2
sector36.0,750,2,69,2
sector36.0,1081,3,83,3
sector36.0,1081,3,83,3
sector36.0,810,3,73.7,3
sector36.0,810,3,73.7,3
sector36.0,1081,3,85,3
sector36.0,640,2,70.5,2
sector36.0,1081,3,85,3
sector36.0,640,2,70.5,2
sector36.0,790,3,78,3
sector36.0,790,3,78,3
sector36.0,1081,3,75,3
sector36.0,1081,3,84.6,3
sector36.0,1478,2,178,2
sector36.0,1081,3,75,3
sector36.0,1081,3,84.6,3
sector36.0,1478,2,178,2
sector36.0,750,2,74.4,2
sector36.0,845,2,55,2
sector36.0,750,2,74.4,2
sector36.0,845,2,55,2
sector36.0,523,2,70,2
sector36.0,575,2,39.3,2
sector36.0,575,2,39.3,2
sector36.0,1439,3,100,3
sector36.0,1081,3,85,3
sector36.0,822,2,62,2
sector36.0,523,2,70,2
sector37.0,1024,2,125,2
sector37.0,1578,2,95,2
sector37.0,1578,2,95,2
sector37.0,1940,4,128,3
sector37.0,1940,4,128,3
sector37.0,1500,3,142,3
sector37.0,1379,2,96,2
sector37.0,1998,4,208,4
sector37.0,1998,4,208,4
sector37.0,1500,3,122,3
sector37.0,1500,3,122,3
sector37.0,2191,3,159,4
sector37.0,1290,2,120,3
sector37.0,2000,4,241,4
sector37.0,986,3,122,3
sector37.0,1290,2,120,3
sector37.0,2000,4,241,4
sector37.0,986,3,122,3
sector37.0,1695,3,115,3
sector37.0,1695,3,115,3
sector37.0,3400,5,450,5
sector37.0,3400,5,450,5
sector37.0,2550,4,275,3
sector37.0,2550,4,275,3
sector37.0,1720,3,120,3
sector37.0,1720,3,120,3
sector37.0,586,2,44,2
sector37.0,2360,4,290,3
sector37.0,586,2,44,2
sector37.0,2360,4,290,3
sector37.0,1102,3,85,3
sector37.0,1000,3,60,3
sector37.0,1102,3,85,3
sector37.0,1550,3,116,3
sector37.0,975,2,59.8,2
sector37.0,900,3,46.5,3
sector37.0,1811,3,165,3
sector37.0,2700,4,325,4
sector37.0,2550,4,305,4
sector37.0,975,2,59.8,2
sector37.0,900,3,46.5,3
sector37.0,1811,3,165,3
sector37.0,2550,4,305,4
sector37.0,1200,2,110,2
sector37.0,1200,2,110,2
sector37.0,1766,3,201,3
sector37.0,1850,4,177,4
sector37.0,1850,4,177,4
sector37.0,1720,2,118,3
sector37.0,1750,4,225,3
sector37.0,1264,2,90,2
sector37.0,3470,5,350,3
sector37.0,1720,2,118,3
sector37.0,3470,5,350,3
sector37.0,2700,3,196,4
sector37.0,2250,3,190,3
sector37.0,825,2,57,2
sector37.0,1224,3,135,3
sector37.0,825,2,57,2
sector37.0,1224,3,135,3
sector37.0,1100,3,145,3
sector37.0,1371,2,110,2
sector37.0,1198,3,122,3
sector37.0,1371,2,110,2
sector37.0,1198,3,122,3
sector37.0,929,2,60,2
sector37.0,1811,3,149,3
sector37.0,400,2,42.3,2
sector37.0,929,2,60,2
sector37.0,1811,3,149,3
sector37.0,400,2,42.3,2
sector37.0,1345,3,100,3
sector37.0,1560,4,95,4
sector37.0,1345,3,100,3
sector37.0,1560,4,95,4
sector37.0,850,2,85,2
sector37.0,2358,4,150,4
sector37.0,2358,4,150,4
sector37.0,516,2,65,2
sector37.0,1725,3,120,3
sector37.0,1100,3,91.2,3
sector37.0,1725,3,120,3
sector37.0,1100,3,91.2,3
sector37.0,1457,2,77.2,2
sector37.0,650,2,43,2
sector37.0,650,2,43,2
sector37.0,1700,3,140,3
sector37.0,1875,3,110,3
sector37.0,1300,3,69.3,3
sector37.0,1300,3,69.3,3
sector37.0,1485,4,113,4
sector37.0,700,1,42,1
sector37.0,553,2,47.8,2
sector37.0,1230,3,137,3
sector37.0,1578,2,91.1,2
sector37.0,550,1,50,1
sector37.0,700,1,42,1
sector37.0,553,2,47.8,2
sector37.0,1578,2,91.1,2
sector37.0,550,1,50,1
sector37.0,1912,4,248,4
sector37.0,1488,2,123,2
sector37.0,1565,3,93.9,3
sector37.0,1890,3,207,3
sector37.0,1578,2,86,2
sector37.0,1488,2,123,2
sector37.0,1565,3,93.9,3
sector37.0,1890,3,207,3
sector37.0,1578,2,86,2
sector37.0,900,2,65.8,2
sector37.0,1300,4,150,4
sector37.0,980,2,72,2
sector37.0,1300,4,150,4
sector37.0,980,2,72,2
sector37.0,1097,2,65,2
sector37.0,1097,2,65,2
sector37.0,3400,8,279,8
sector37.0,613,2,52,2
sector37.0,3400,8,279,8
sector37.0,613,2,52,2
sector37.0,2557,3,310,3
sector37.0,2557,3,310,3
sector37.0,1875,4,110,4
sector37.0,1875,4,110,4
sector37.0,1845,4,120,3
sector37.0,1845,4,120,3
sector37.0,913,3,87,2
sector37.0,1578,3,95,2
sector37.0,1650,3,123,3
sector37.0,913,3,87,2
sector37.0,1578,3,95,2
sector37.0,1488,2,122,2
sector37.0,800,3,70,3
sector37.0,2310,3,189,3
sector37.0,1097,2,75,2
sector37.0,2310,3,189,3
sector37.0,1765,3,91.2,3
sector37.0,1845,3,110,3
sector37.0,1765,3,91.2,3
sector37.0,1845,3,110,3
sector37.0,1310,2,69.9,2
sector37.0,1310,2,69.9,2
sector37.0,2100,4,137,4
sector37.0,1500,3,136,3
sector37.0,1800,3,200,3
sector37.0,2100,4,137,4
sector37.0,1500,3,136,3
sector37.0,1800,3,200,3
sector37.0,1500,3,114,3
sector37.0,1500,3,114,3
sector37.0,983,3,107,3
sector37.0,1400,3,115,3
sector37.0,849,2,109,2
sector37.0,1010,3,122,3
sector37.0,1010,3,122,3
sector37.0,1998,4,208,4
sector37.0,1998,4,208,4
sector37.0,1750,4,225,3
sector37.0,516,2,65,2
sector37.0,1457,2,77.2,2
sector37.0,1700,3,140,3
sector37.0,1875,3,110,3
sector37.0,1912,4,248,4
sector37.0,700,3,40,3
sector37.0,613,2,52,2
sector37.0,613,2,52,2
sector37.0,1488,2,122,2
sector37.0,1650,3,123,3
sector37.0,800,3,70,3
sector37.0,1725,3,120,3
sector37.0,1578,2,95,2
sector4.0,481,2,28.8,2
sector4.0,481,2,28.8,2
sector4.0,576,2,50,2
sector4.0,576,2,50,2
sector4.0,480,2,29,2
sector4.0,480,2,29,2
sector4.0,576,2,25,2
sector4.0,576,2,25,2
sector4.0,576,2,27,2
sector4.0,576,2,27,2
sector4.0,480,2,27.9,2
sector4.0,480,2,27.9,2
sector4.0,567,2,26,2
sector4.0,567,2,26,2
other,1946,4,275,4
other,1946,4,275,4
sector42.0,5822,4,2500,4
sector42.0,6080,5,3300,4
sector42.0,6000,5,3200,4
sector42.0,7000,5,3500,4
sector42.0,6080,5,3300,4
sector42.0,5800,5,2440,4
sector42.0,5800,5,2440,4
sector42.0,5822,4,2500,4
sector42.0,5822,4,2500,4
sector42.0,5822,4,2500,4
sector43.0,1624,3,200,3
sector43.0,1624,3,200,3
sector43.0,3250,4,320,4
sector43.0,1800,3,202,4
sector43.0,1850,3,250,4
sector43.0,1900,3,300,4
sector43.0,1800,3,202,4
sector43.0,3000,9,296,9
sector43.0,2460,3,270,3
sector43.0,2460,3,270,3
sector45.0,1600,3,180,3
sector45.0,1356,3,186,3
sector45.0,1356,3,186,3
sector45.0,2700,5,399,4
sector45.0,1500,3,185,3
sector45.0,1500,3,185,3
sector45.0,2300,4,210,4
sector45.0,2300,4,210,4
sector45.0,1600,3,180,3
sector45.0,1600,3,180,3
sector45.0,1600,3,180,3
sector46.0,1650,3,224,3
sector46.0,1650,3,224,3
sector46.0,1500,3,195,3
sector46.0,2167,3,260,3
sector46.0,2167,3,260,3
sector46.0,1300,3,155,3
sector46.0,1300,3,155,3
sector46.0,1500,3,150,3
sector46.0,1500,3,150,3
sector46.0,2750,5,425,4
sector46.0,2750,5,425,4
sector46.0,1124,2,150,2
sector46.0,1124,2,150,2
sector46.0,1500,3,195,3
sector47.0,1400,3,215,3
sector47.0,1400,3,215,3
sector47.0,1430,3,186,3
sector47.0,1430,3,186,3
sector47.0,3450,5,440,4
sector47.0,1215,3,135,3
sector47.0,1215,3,135,3
sector47.0,2050,4,325,4
sector47.0,1500,3,200,3
sector47.0,2050,4,325,4
sector47.0,1500,3,200,3
sector47.0,1800,3,310,3
sector47.0,1800,3,310,3
sector47.0,1150,3,135,3
sector47.0,1500,3,250,3
sector47.0,1400,3,172,3
sector47.0,1400,3,172,3
sector47.0,200,1,16.3,1
sector47.0,1350,3,150,3
sector47.0,200,1,16.3,1
sector47.0,1350,3,150,3
sector47.0,1800,3,125,3
sector47.0,1800,3,125,3
sector47.0,539,1,60.5,1
sector47.0,2200,4,325,4
sector47.0,1980,3,170,3
sector48.0,2175,4,350,4
sector48.0,2600,4,260,4
sector48.0,2400,4,225,4
sector48.0,2400,4,225,4
sector48.0,1869,3,356,3
sector48.0,1869,3,356,3
sector48.0,2345,4,255,3
sector48.0,1960,4,280,3
sector48.0,1960,4,280,3
sector48.0,1750,4,235,4
sector48.0,1750,4,235,4
sector48.0,1400,3,145,3
sector48.0,4200,5,425,5
sector48.0,1600,2,124,3
sector48.0,4200,5,425,5
sector48.0,1600,2,124,3
sector48.0,2200,4,209,4
sector48.0,1850,4,180,4
sector48.0,1850,4,180,4
sector48.0,1910,3,170,3
sector48.0,1910,3,170,3
sector48.0,950,2,87.4,2
sector48.0,1813,3,210,3
sector48.0,1813,3,210,3
sector48.0,2175,4,350,4
sector48.0,2175,4,350,4
sector48.0,2200,4,209,4
sector48.0,2175,4,350,4
sector49.0,3100,2,350,4
sector49.0,3200,4,500,4
sector49.0,3100,2,350,4
sector49.0,3200,4,500,4
sector49.0,1650,3,149,3
sector49.0,2100,4,295,4
sector49.0,2100,4,295,4
sector49.0,2700,4,300,4
sector49.0,1045,2,155,3
sector49.0,1045,2,155,3
sector49.0,1174,4,122,4
sector49.0,1773,3,130,3
sector49.0,2350,4,260,4
sector49.0,1600,3,170,3
sector49.0,2350,4,260,4
sector49.0,1600,3,170,3
sector49.0,2200,4,221,4
sector49.0,2200,4,221,4
sector49.0,3400,5,355,5
sector49.0,3200,5,359,5
sector49.0,1952,3,162,3
sector49.0,3200,5,359,5
sector49.0,3400,5,355,5
sector49.0,1952,3,162,3
sector5.0,500,2,45,2
sector5.0,478,2,32,2
sector5.0,478,2,32,2
sector5.0,645,2,25.6,3
sector5.0,340,1,18,1
sector5.0,340,1,18,1
sector5.0,481,2,27.3,2
sector5.0,481,2,27.3,2
sector5.0,1100,4,63,4
sector5.0,1100,4,63,4
sector5.0,481,2,19.7,2
sector5.0,481,2,19.7,2
sector5.0,500,2,29.1,2
sector5.0,480,2,28,2
sector5.0,481,2,23.3,2
sector5.0,500,2,29.1,2
sector50.0,2800,4,375,4
sector50.0,2800,4,375,4
sector50.0,2700,4,400,4
sector50.0,2700,4,400,4
sector50.0,1600,3,270,3
sector50.0,1600,3,270,3
sector50.0,3600,5,399,4
sector50.0,3600,5,399,4
sector50.0,1662,3,190,3
sector50.0,1662,3,190,3
sector50.0,1040,2,125,2
sector50.0,1040,2,125,2
sector50.0,1000,2,110,2
sector50.0,1000,2,110,2
sector50.0,1040,2,145,2
sector50.0,1040,2,145,2
sector50.0,1750,3,195,3
sector50.0,1620,3,185,3
sector50.0,1620,3,185,3
sector50.0,2170,3,336,4
sector50.0,2170,3,336,4
sector50.0,7100,5,1400,5
sector50.0,7100,5,1400,5
sector50.0,1750,3,195,3
sector51.0,1600,3,190,3
sector51.0,1600,3,190,3
sector51.0,2300,5,260,4
sector51.0,2300,5,260,4
sector51.0,1620,3,185,3
sector51.0,1620,3,185,3
sector51.0,3000,4,325,4
sector51.0,3000,4,325,4
sector51.0,1400,3,162,3
sector51.0,1850,3,174,3
sector51.0,1850,3,174,3
sector51.0,1800,3,200,3
sector51.0,2800,4,265,4
sector51.0,2800,4,265,4
sector51.0,1165,3,115,3
sector51.0,1165,3,115,3
sector51.0,2800,4,250,4
sector51.0,2800,4,250,4
sector51.0,1400,3,162,3
sector51.0,1800,3,200,3
sector52.0,1400,3,150,3
sector52.0,1400,3,150,3
sector52.0,3250,4,305,4
sector52.0,3250,4,305,4
sector52.0,1575,4,140,4
sector52.0,1250,3,137,3
sector52.0,1250,3,137,3
sector52.0,2000,4,250,4
sector52.0,2000,4,250,4
sector52.0,1500,3,185,3
sector52.0,1500,3,185,3
sector52.0,1000,2,85,2
sector52.0,1575,4,175,4
sector52.0,1575,4,175,4
sector52.0,2250,4,188,4
sector52.0,1560,4,160,4
sector52.0,2250,4,188,4
sector52.0,1560,4,160,4
sector52.0,3046,5,290,5
sector52.0,2500,5,298,5
sector52.0,2500,5,298,5
sector52.0,1575,4,140,4
sector52.0,1000,2,85,2
sector52.0,3046,5,290,5
sector53.0,2209,3,500,3
sector53.0,2209,3,500,3
sector53.0,2775,5,885,4
sector53.0,2775,5,885,4
sector53.0,6000,5,1092,5
sector53.0,6000,5,1092,5
sector53.0,6000,4,1000,5
sector53.0,5000,5,1000,5
sector53.0,5000,4,900,5
sector53.0,6000,3,900,5
sector54.0,2721,4,750,4
sector54.0,2721,4,750,4
sector54.0,2200,5,370,4
sector54.0,2200,5,370,4
sector54.0,2500,4,600,4
sector54.0,2500,4,600,4
sector54.0,1640,3,310,3
sector54.0,3000,5,550,4
sector54.0,1640,3,310,3
sector54.0,3000,5,550,4
sector54.0,1340,4,180,4
sector54.0,2318,3,565,3
sector54.0,2318,3,565,3
sector54.0,4200,5,900,4
sector54.0,4200,5,900,4
sector54.0,2420,4,580,4
sector54.0,2420,4,580,4
sector54.0,1800,3,285,3
sector54.0,1800,3,285,3
sector55.0,3700,4,450,4
sector55.0,3700,4,450,4
sector55.0,1425,3,199,3
sector55.0,1425,3,199,3
sector55.0,1500,3,210,3
sector55.0,1650,3,165,3
sector55.0,1514,3,178,3
sector55.0,1514,3,178,3
sector55.0,1535,3,190,3
sector55.0,1535,3,190,3
sector56.0,1300,3,100,3
sector56.0,1500,3,220,3
sector56.0,1300,3,100,3
sector56.0,1500,3,220,3
sector56.0,2050,4,190,3
sector56.0,2050,4,190,3
sector56.0,1900,4,155,4
sector56.0,1900,4,155,4
sector56.0,2300,4,330,4
sector56.0,2100,3,180,3
sector56.0,3400,5,400,5
sector56.0,2300,4,330,4
sector56.0,2100,3,180,3
sector56.0,1000,2,85,2
sector56.0,1000,2,85,2
sector56.0,1645,3,145,3
sector56.0,1645,3,145,3
sector56.0,1875,3,180,4
sector56.0,1875,3,180,4
sector57.0,1562,3,220,3
sector57.0,2100,4,290,4
sector57.0,2100,4,290,4
sector57.0,3200,4,460,4
sector57.0,3200,4,460,4
sector57.0,3500,4,425,4
sector57.0,3500,4,425,4
sector57.0,1625,4,225,4
sector57.0,1625,4,225,4
sector57.0,1100,2,110,2
sector57.0,2500,3,255,4
sector57.0,1100,2,110,2
sector57.0,2500,3,255,4
sector57.0,2210,4,275,4
sector57.0,1250,3,115,3
sector57.0,2210,4,275,4
sector57.0,1250,3,115,3
sector57.0,3600,4,425,4
sector57.0,3600,4,425,4
sector57.0,2800,5,350,5
sector57.0,2800,5,350,5
sector57.0,300,1,40,1
sector57.0,1350,2,150,3
sector57.0,2000,4,285,4
sector57.0,2200,4,250,4
sector57.0,1446,2,167,2
sector57.0,1350,2,150,3
sector57.0,2000,4,285,4
sector57.0,2200,4,250,4
sector57.0,1850,3,205,3
sector57.0,1600,3,200,3
sector57.0,850,2,85,2
sector57.0,819,2,96,2
sector57.0,1500,3,158,3
sector57.0,1500,3,158,3
sector57.0,1250,3,180,3
sector57.0,1250,3,180,3
sector57.0,3200,4,425,4
sector57.0,3200,4,425,4
sector57.0,1269,3,132,3
sector57.0,1269,3,132,3
sector57.0,2293,3,246,3
sector57.0,1638,4,250,4
sector57.0,1562,3,220,3
sector57.0,300,1,40,1
sector57.0,1850,3,205,3
sector57.0,1446,2,167,2
sector57.0,2293,3,246,3
sector57.0,2000,3,240,3
sector57.0,1638,4,250,4
sector57.0,1562,3,220,3
sector59.0,5000,10,854,5
sector59.0,5000,10,854,5
sector59.0,3625,4,740,4
sector59.0,2595,3,430,3
sector59.0,2400,4,565,3
sector59.0,2595,3,430,3
sector59.0,2400,4,565,3
sector59.0,3640,4,740,4
sector59.0,3640,4,740,4
sector59.0,2200,4,594,3
sector59.0,2200,4,594,3
sector59.0,2675,3,550,3
sector59.0,2675,3,550,3
sector59.0,2600,4,678,4
sector59.0,2600,4,678,4
sector59.0,5000,10,854,5
sector6.0,1250,3,65,3
sector6.0,1250,3,65,3
sector6.0,629,2,40,2
sector6.0,629,2,40,2
sector6.0,400,1,30,1
sector6.0,400,1,30,1
sector6.0,629,2,36,2
sector6.0,700,2,36,2
sector6.0,700,2,36,2
sector6.0,629,2,36,2
sector60.0,1950,3,305,3
sector60.0,1950,3,305,3
sector60.0,1500,3,325,3
sector60.0,1500,3,325,3
sector60.0,1065,2,230,2
sector60.0,1670,3,260,3
sector60.0,1670,3,260,3
sector60.0,2200,4,403,4
sector60.0,2200,4,403,4
sector60.0,1535,2,220,2
sector60.0,1535,2,220,2
sector61.0,1200,3,190,3
sector61.0,1200,3,190,3
sector61.0,1150,2,163,2
sector61.0,1150,2,163,2
sector61.0,1795,3,265,3
sector61.0,1200,2,179,2
sector61.0,1200,2,179,2
sector61.0,1630,3,214,3
sector61.0,1630,3,225,3
sector61.0,1630,3,225,3
sector61.0,1630,3,244,3
